,distance,force
308,1.272727219387889,0.09585084312129766
309,1.2768594506196678,0.0945378178730607
310,1.2809916818514466,0.0945378178730607
311,1.2851239130832255,0.0945378178730607
312,1.2892561443150043,0.09585084312129766
313,1.2933883755467832,0.0945378178730607
314,1.297520606778562,0.0945378178730607
315,1.301652838010341,0.0945378178730607
316,1.3057850692421198,0.0945378178730607
317,1.3099173004738986,0.0945378178730607
318,1.3140495317056775,0.09322479262482375
319,1.3181817629374564,0.0945378178730607
320,1.3223139941692352,0.09322479262482375
321,1.326446225401014,0.0945378178730607
322,1.330578456632793,0.0945378178730607
323,1.3347106878645718,0.0945378178730607
324,1.3388429190963507,0.0945378178730607
325,1.3429751503281295,0.09585084312129766
326,1.3471073815599084,0.09322479262482375
327,1.3512396127916873,0.0945378178730607
328,1.355371844023466,0.09585084312129766
329,1.359504075255245,0.09322479262482375
330,1.3636363064870238,0.09585084312129766
331,1.3677685377188027,0.09585084312129766
332,1.3719007689505816,0.09585084312129766
333,1.3760330001823604,0.0945378178730607
334,1.3801652314141393,0.0945378178730607
335,1.3842974626459181,0.09585084312129766
336,1.388429693877697,0.0945378178730607
337,1.3925619251094759,0.0945378178730607
338,1.3966941563412547,0.09322479262482375
339,1.4008263875730336,0.0945378178730607
340,1.4049586188048124,0.0945378178730607
341,1.4090908500365913,0.0945378178730607
342,1.4132230812683702,0.0945378178730607
343,1.417355312500149,0.0945378178730607
344,1.4214875437319279,0.0945378178730607
345,1.4256197749637067,0.0945378178730607
346,1.4297520061954856,0.09585084312129766
347,1.4338842374272645,0.0945378178730607
348,1.4380164686590433,0.0945378178730607
349,1.4421486998908222,0.0945378178730607
350,1.446280931122601,0.0945378178730607
351,1.45041316235438,0.0945378178730607
352,1.4545453935861588,0.0945378178730607
353,1.4586776248179376,0.09322479262482375
354,1.4628098560497165,0.0945378178730607
355,1.4669420872814953,0.0919117673765868
356,1.4710743185132742,0.09322479262482375
357,1.475206549745053,0.0945378178730607
358,1.479338780976832,0.09322479262482375
359,1.4834710122086108,0.09322479262482375
360,1.4876032434403896,0.0945378178730607
361,1.4917354746721685,0.0945378178730607
362,1.4958677059039474,0.0945378178730607
363,1.4999999371357262,0.0945378178730607
364,1.504132168367505,0.0945378178730607
365,1.508264399599284,0.0945378178730607
366,1.5123966308310628,0.09322479262482375
367,1.5165288620628417,0.0945378178730607
368,1.5206610932946205,0.09585084312129766
369,1.5247933245263994,0.0945378178730607
370,1.5289255557581782,0.0945378178730607
371,1.533057786989957,0.09322479262482375
372,1.537190018221736,0.09322479262482375
373,1.5413222494535148,0.09585084312129766
374,1.5454544806852937,0.09322479262482375
375,1.5495867119170725,0.09585084312129766
376,1.5537189431488514,0.0945378178730607
377,1.5578511743806303,0.0945378178730607
378,1.5619834056124091,0.09585084312129766
379,1.566115636844188,0.09322479262482375
380,1.5702478680759668,0.0945378178730607
381,1.5743800993077457,0.09585084312129766
382,1.5785123305395246,0.0945378178730607
383,1.5826445617713034,0.09322479262482375
384,1.5867767930030823,0.0945378178730607
385,1.5909090242348611,0.09585084312129766
386,1.59504125546664,0.0945378178730607
387,1.5991734866984189,0.0945378178730607
388,1.6033057179301977,0.0945378178730607
389,1.6074379491619766,0.0945378178730607
390,1.6115701803937554,0.09322479262482375
391,1.6157024116255343,0.09322479262482375
392,1.6198346428573132,0.09322479262482375
393,1.623966874089092,0.09585084312129766
394,1.6280991053208709,0.09322479262482375
395,1.6322313365526497,0.09585084312129766
396,1.6363635677844286,0.0945378178730607
397,1.6404957990162075,0.09322479262482375
398,1.6446280302479863,0.0945378178730607
399,1.6487602614797652,0.09585084312129766
400,1.652892492711544,0.09322479262482375
401,1.657024723943323,0.09585084312129766
402,1.6611569551751018,0.0945378178730607
403,1.6652891864068806,0.09585084312129766
404,1.6694214176386595,0.0945378178730607
405,1.6735536488704383,0.0945378178730607
406,1.6776858801022172,0.09322479262482375
407,1.681818111333996,0.0945378178730607
408,1.685950342565775,0.09322479262482375
409,1.6900825737975538,0.09322479262482375
410,1.6942148050293326,0.09585084312129766
411,1.6983470362611115,0.0945378178730607
412,1.7024792674928904,0.09322479262482375
413,1.7066114987246692,0.09585084312129766
414,1.710743729956448,0.09585084312129766
415,1.714875961188227,0.0945378178730607
416,1.7190081924200058,0.0945378178730607
417,1.7231404236517847,0.0945378178730607
418,1.7272726548835635,0.0945378178730607
419,1.7314048861153424,0.09716386836953461
420,1.7355371173471212,0.0945378178730607
421,1.7396693485789,0.09322479262482375
422,1.743801579810679,0.0945378178730607
423,1.7479338110424578,0.09585084312129766
424,1.7520660422742367,0.09585084312129766
425,1.7561982735060155,0.09322479262482375
426,1.7603305047377944,0.09322479262482375
427,1.7644627359695733,0.09322479262482375
428,1.7685949672013521,0.0945378178730607
429,1.772727198433131,0.0945378178730607
430,1.7768594296649098,0.09322479262482375
431,1.7809916608966887,0.09322479262482375
432,1.7851238921284676,0.09322479262482375
433,1.7892561233602464,0.0945378178730607
434,1.7933883545920253,0.0945378178730607
435,1.7975205858238041,0.0945378178730607
436,1.801652817055583,0.09322479262482375
437,1.8057850482873619,0.09585084312129766
438,1.8099172795191407,0.0945378178730607
439,1.8140495107509196,0.09585084312129766
440,1.8181817419826984,0.09322479262482375
441,1.8223139732144773,0.09322479262482375
442,1.8264462044462562,0.09322479262482375
443,1.830578435678035,0.0945378178730607
444,1.8347106669098139,0.09322479262482375
445,1.8388428981415927,0.09322479262482375
446,1.8429751293733716,0.0945378178730607
447,1.8471073606051505,0.0945378178730607
448,1.8512395918369293,0.09585084312129766
449,1.8553718230687082,0.0945378178730607
450,1.859504054300487,0.0945378178730607
451,1.863636285532266,0.0945378178730607
452,1.8677685167640448,0.0945378178730607
453,1.8719007479958236,0.09322479262482375
454,1.8760329792276025,0.09322479262482375
455,1.8801652104593813,0.0945378178730607
456,1.8842974416911602,0.09585084312129766
457,1.888429672922939,0.0945378178730607
458,1.892561904154718,0.0945378178730607
459,1.8966941353864968,0.0945378178730607
460,1.9008263666182756,0.0945378178730607
461,1.9049585978500545,0.0945378178730607
462,1.9090908290818334,0.0945378178730607
463,1.9132230603136122,0.0945378178730607
464,1.917355291545391,0.09322479262482375
465,1.92148752277717,0.09585084312129766
466,1.9256197540089488,0.0945378178730607
467,1.9297519852407277,0.09322479262482375
468,1.9338842164725065,0.0945378178730607
469,1.9380164477042854,0.0945378178730607
470,1.9421486789360642,0.0945378178730607
471,1.946280910167843,0.09585084312129766
472,1.950413141399622,0.09585084312129766
473,1.9545453726314008,0.0945378178730607
474,1.9586776038631797,0.09716386836953461
475,1.9628098350949585,0.0945378178730607
476,1.9669420663267374,0.09585084312129766
477,1.9710742975585163,0.0945378178730607
478,1.9752065287902951,0.09585084312129766
479,1.979338760022074,0.09585084312129766
480,1.9834709912538528,0.0945378178730607
481,1.9876032224856317,0.0945378178730607
482,1.9917354537174106,0.0945378178730607
483,1.9958676849491894,0.09322479262482375
484,1.9999999161809683,0.0945378178730607
485,2.004132147412747,0.09322479262482375
486,2.008264378644526,0.0945378178730607
487,2.012396609876305,0.09585084312129766
488,2.0165288411080837,0.0945378178730607
489,2.0206610723398626,0.09585084312129766
490,2.0247933035716414,0.0945378178730607
491,2.0289255348034203,0.0945378178730607
492,2.033057766035199,0.0945378178730607
493,2.037189997266978,0.0945378178730607
494,2.041322228498757,0.0945378178730607
495,2.0454544597305357,0.09322479262482375
496,2.0495866909623146,0.09322479262482375
497,2.0537189221940935,0.0945378178730607
498,2.0578511534258723,0.09322479262482375
499,2.061983384657651,0.09322479262482375
500,2.06611561588943,0.0945378178730607
501,2.070247847121209,0.0945378178730607
502,2.0743800783529878,0.0945378178730607
503,2.0785123095847666,0.09585084312129766
504,2.0826445408165455,0.09585084312129766
505,2.0867767720483243,0.09585084312129766
506,2.090909003280103,0.0919117673765868
507,2.095041234511882,0.09322479262482375
508,2.099173465743661,0.0945378178730607
509,2.10330569697544,0.0945378178730607
510,2.1074379282072186,0.0945378178730607
511,2.1115701594389975,0.0945378178730607
512,2.1157023906707764,0.09322479262482375
513,2.1198346219025552,0.0945378178730607
514,2.123966853134334,0.0945378178730607
515,2.128099084366113,0.0945378178730607
516,2.132231315597892,0.09585084312129766
517,2.1363635468296707,0.09585084312129766
518,2.1404957780614495,0.0945378178730607
519,2.1446280092932284,0.0945378178730607
520,2.1487602405250072,0.0945378178730607
521,2.152892471756786,0.0945378178730607
522,2.157024702988565,0.0945378178730607
523,2.161156934220344,0.09322479262482375
524,2.1652891654521227,0.09585084312129766
525,2.1694213966839015,0.0945378178730607
526,2.1735536279156804,0.0945378178730607
527,2.1776858591474593,0.09585084312129766
528,2.181818090379238,0.0945378178730607
529,2.185950321611017,0.0945378178730607
530,2.190082552842796,0.0945378178730607
531,2.1942147840745747,0.09322479262482375
532,2.1983470153063536,0.09585084312129766
533,2.2024792465381324,0.09585084312129766
534,2.2066114777699113,0.0945378178730607
535,2.21074370900169,0.0945378178730607
536,2.214875940233469,0.09585084312129766
537,2.219008171465248,0.09585084312129766
538,2.2231404026970267,0.0945378178730607
539,2.2272726339288056,0.0945378178730607
540,2.2314048651605844,0.0945378178730607
541,2.2355370963923633,0.0945378178730607
542,2.239669327624142,0.0945378178730607
543,2.243801558855921,0.0945378178730607
544,2.2479337900877,0.09585084312129766
545,2.2520660213194788,0.09322479262482375
546,2.2561982525512576,0.09585084312129766
547,2.2603304837830365,0.0945378178730607
548,2.2644627150148153,0.0945378178730607
549,2.268594946246594,0.09585084312129766
550,2.272727177478373,0.0945378178730607
551,2.276859408710152,0.0945378178730607
552,2.2809916399419308,0.0945378178730607
553,2.2851238711737096,0.09585084312129766
554,2.2892561024054885,0.0945378178730607
555,2.2933883336372674,0.09585084312129766
556,2.297520564869046,0.09585084312129766
557,2.301652796100825,0.0945378178730607
558,2.305785027332604,0.0945378178730607
559,2.309917258564383,0.0945378178730607
560,2.3140494897961617,0.09322479262482375
561,2.3181817210279405,0.0945378178730607
562,2.3223139522597194,0.09322479262482375
563,2.3264461834914982,0.0945378178730607
564,2.330578414723277,0.0945378178730607
565,2.334710645955056,0.0945378178730607
566,2.338842877186835,0.0945378178730607
567,2.3429751084186137,0.09585084312129766
568,2.3471073396503925,0.09322479262482375
569,2.3512395708821714,0.09585084312129766
570,2.3553718021139503,0.0945378178730607
571,2.359504033345729,0.0945378178730607
572,2.363636264577508,0.0945378178730607
573,2.367768495809287,0.0945378178730607
574,2.3719007270410657,0.0945378178730607
575,2.3760329582728446,0.0945378178730607
576,2.3801651895046234,0.09322479262482375
577,2.3842974207364023,0.09322479262482375
578,2.388429651968181,0.0945378178730607
579,2.39256188319996,0.09322479262482375
580,2.396694114431739,0.0945378178730607
581,2.4008263456635177,0.0945378178730607
582,2.4049585768952966,0.0945378178730607
583,2.4090908081270754,0.09322479262482375
584,2.4132230393588543,0.09322479262482375
585,2.417355270590633,0.0945378178730607
586,2.421487501822412,0.09585084312129766
587,2.425619733054191,0.09322479262482375
588,2.4297519642859697,0.0945378178730607
589,2.4338841955177486,0.09585084312129766
590,2.4380164267495275,0.09322479262482375
591,2.4421486579813063,0.0945378178730607
592,2.446280889213085,0.09716386836953461
593,2.450413120444864,0.09585084312129766
594,2.454545351676643,0.09322479262482375
595,2.4586775829084218,0.09585084312129766
596,2.4628098141402006,0.09585084312129766
597,2.4669420453719795,0.0945378178730607
598,2.4710742766037583,0.0945378178730607
599,2.475206507835537,0.0945378178730607
600,2.479338739067316,0.09322479262482375
601,2.483470970299095,0.09585084312129766
602,2.4876032015308738,0.0945378178730607
603,2.4917354327626526,0.0945378178730607
604,2.4958676639944315,0.09322479262482375
605,2.4999998952262104,0.0945378178730607
606,2.504132126457989,0.0945378178730607
607,2.508264357689768,0.09322479262482375
608,2.512396588921547,0.09322479262482375
609,2.516528820153326,0.0945378178730607
610,2.5206610513851047,0.09322479262482375
611,2.5247932826168835,0.0945378178730607
612,2.5289255138486624,0.0945378178730607
613,2.5330577450804412,0.0945378178730607
614,2.53718997631222,0.09585084312129766
615,2.541322207543999,0.0945378178730607
616,2.545454438775778,0.0945378178730607
617,2.5495866700075567,0.09585084312129766
618,2.5537189012393355,0.09585084312129766
619,2.5578511324711144,0.09585084312129766
620,2.5619833637028933,0.0945378178730607
621,2.566115594934672,0.0945378178730607
622,2.570247826166451,0.0945378178730607
623,2.57438005739823,0.0945378178730607
624,2.5785122886300087,0.0945378178730607
625,2.5826445198617876,0.0945378178730607
626,2.5867767510935664,0.09585084312129766
627,2.5909089823253453,0.0945378178730607
628,2.595041213557124,0.0945378178730607
629,2.599173444788903,0.0919117673765868
630,2.603305676020682,0.09585084312129766
631,2.6074379072524607,0.0945378178730607
632,2.6115701384842396,0.0945378178730607
633,2.6157023697160184,0.0945378178730607
634,2.6198346009477973,0.0945378178730607
635,2.623966832179576,0.0945378178730607
636,2.628099063411355,0.09585084312129766
637,2.632231294643134,0.0945378178730607
638,2.6363635258749127,0.09585084312129766
639,2.6404957571066916,0.0945378178730607
640,2.6446279883384705,0.09585084312129766
641,2.6487602195702493,0.0945378178730607
642,2.652892450802028,0.0945378178730607
643,2.657024682033807,0.09585084312129766
644,2.661156913265586,0.09585084312129766
645,2.6652891444973648,0.0945378178730607
646,2.6694213757291436,0.09585084312129766
647,2.6735536069609225,0.09322479262482375
648,2.6776858381927013,0.09716386836953461
649,2.68181806942448,0.0945378178730607
650,2.685950300656259,0.09585084312129766
651,2.690082531888038,0.09322479262482375
652,2.694214763119817,0.0945378178730607
653,2.6983469943515956,0.09322479262482375
654,2.7024792255833745,0.0945378178730607
655,2.7066114568151534,0.09322479262482375
656,2.710743688046932,0.0945378178730607
657,2.714875919278711,0.09585084312129766
658,2.71900815051049,0.0945378178730607
659,2.723140381742269,0.0945378178730607
660,2.7272726129740477,0.0945378178730607
661,2.7314048442058265,0.0945378178730607
662,2.7355370754376054,0.0945378178730607
663,2.7396693066693842,0.0945378178730607
664,2.743801537901163,0.0945378178730607
665,2.747933769132942,0.0945378178730607
666,2.752066000364721,0.09322479262482375
667,2.7561982315964997,0.0945378178730607
668,2.7603304628282785,0.0945378178730607
669,2.7644626940600574,0.0945378178730607
670,2.7685949252918363,0.0945378178730607
671,2.772727156523615,0.0945378178730607
672,2.776859387755394,0.09585084312129766
673,2.780991618987173,0.0945378178730607
674,2.7851238502189517,0.09585084312129766
675,2.7892560814507306,0.0945378178730607
676,2.7933883126825094,0.0945378178730607
677,2.7975205439142883,0.09322479262482375
678,2.801652775146067,0.0945378178730607
679,2.805785006377846,0.09322479262482375
680,2.809917237609625,0.09585084312129766
681,2.8140494688414037,0.0945378178730607
682,2.8181817000731826,0.0945378178730607
683,2.8223139313049614,0.0945378178730607
684,2.8264461625367403,0.0945378178730607
685,2.830578393768519,0.0945378178730607
686,2.834710625000298,0.0945378178730607
687,2.838842856232077,0.0945378178730607
688,2.8429750874638557,0.09322479262482375
689,2.8471073186956346,0.0945378178730607
690,2.8512395499274135,0.09585084312129766
691,2.8553717811591923,0.0945378178730607
692,2.859504012390971,0.0945378178730607
693,2.86363624362275,0.0945378178730607
694,2.867768474854529,0.09585084312129766
695,2.8719007060863078,0.0945378178730607
696,2.8760329373180866,0.09585084312129766
697,2.8801651685498655,0.0945378178730607
698,2.8842973997816443,0.0945378178730607
699,2.888429631013423,0.09585084312129766
700,2.892561862245202,0.0945378178730607
701,2.896694093476981,0.0945378178730607
702,2.90082632470876,0.09585084312129766
703,2.9049585559405386,0.0945378178730607
704,2.9090907871723175,0.0945378178730607
705,2.9132230184040964,0.09322479262482375
706,2.9173552496358752,0.09585084312129766
707,2.921487480867654,0.09322479262482375
