distance,force
0.0,0.10110294411424547
0.00413223123177886,0.09978991886600852
0.00826446246355772,0.09716386836953461
0.01239669369533658,0.09847689361777157
0.01652892492711544,0.09847689361777157
0.0206611561588943,0.09716386836953461
0.02479338739067316,0.09716386836953461
0.02892561862245202,0.0945378178730607
0.03305784985423088,0.09585084312129766
0.03719008108600974,0.09585084312129766
0.0413223123177886,0.09585084312129766
0.04545454354956746,0.09322479262482375
0.04958677478134632,0.0945378178730607
0.05371900601312518,0.0919117673765868
0.05785123724490404,0.09716386836953461
0.0619834684766829,0.09585084312129766
0.06611569970846176,0.0945378178730607
0.07024793094024062,0.09585084312129766
0.07438016217201948,0.09716386836953461
0.07851239340379834,0.09847689361777157
0.0826446246355772,0.09585084312129766
0.08677685586735606,0.09585084312129766
0.09090908709913492,0.09585084312129766
0.09504131833091378,0.09716386836953461
0.09917354956269264,0.09716386836953461
0.1033057807944715,0.09585084312129766
0.10743801202625036,0.09716386836953461
0.11157024325802922,0.09585084312129766
0.11570247448980808,0.09716386836953461
0.11983470572158694,0.0945378178730607
0.1239669369533658,0.09585084312129766
0.12809916818514466,0.09585084312129766
0.13223139941692352,0.09716386836953461
0.13636363064870238,0.09585084312129766
0.14049586188048124,0.09322479262482375
0.1446280931122601,0.09585084312129766
0.14876032434403896,0.09585084312129766
0.15289255557581782,0.0945378178730607
0.15702478680759668,0.09585084312129766
0.16115701803937554,0.09847689361777157
0.1652892492711544,0.09585084312129766
0.16942148050293326,0.09322479262482375
0.17355371173471212,0.09847689361777157
0.17768594296649098,0.09322479262482375
0.18181817419826984,0.0945378178730607
0.1859504054300487,0.09716386836953461
0.19008263666182756,0.09322479262482375
0.19421486789360642,0.09585084312129766
0.19834709912538528,0.09847689361777157
0.20247933035716414,0.09585084312129766
0.206611561588943,0.0945378178730607
0.21074379282072186,0.0945378178730607
0.21487602405250072,0.0919117673765868
0.21900825528427958,0.0945378178730607
0.22314048651605844,0.0945378178730607
0.2272727177478373,0.09059874212834984
0.23140494897961617,0.09585084312129766
0.23553718021139503,0.09322479262482375
0.23966941144317389,0.09322479262482375
0.24380164267495275,0.0945378178730607
0.2479338739067316,0.09978991886600852
0.25206610513851047,0.09585084312129766
0.2561983363702893,0.09585084312129766
0.2603305676020682,0.09847689361777157
0.26446279883384705,0.09716386836953461
0.2685950300656259,0.09716386836953461
0.27272726129740477,0.09716386836953461
0.2768594925291836,0.09716386836953461
0.2809917237609625,0.09585084312129766
0.28512395499274135,0.09716386836953461
0.2892561862245202,0.09322479262482375
0.29338841745629907,0.09585084312129766
0.2975206486880779,0.09847689361777157
0.3016528799198568,0.0945378178730607
0.30578511115163565,0.09847689361777157
0.3099173423834145,0.09585084312129766
0.31404957361519337,0.0945378178730607
0.3181818048469722,0.09716386836953461
0.3223140360787511,0.09978991886600852
0.32644626731052995,0.09585084312129766
0.3305784985423088,0.10110294411424547
0.33471072977408767,0.09847689361777157
0.3388429610058665,0.0945378178730607
0.3429751922376454,0.10110294411424547
0.34710742346942425,0.09716386836953461
0.3512396547012031,0.0945378178730607
0.35537188593298197,0.09847689361777157
0.35950411716476083,0.09716386836953461
0.3636363483965397,0.09585084312129766
0.36776857962831855,0.10241596936248243
0.3719008108600974,0.09585084312129766
0.37603304209187627,0.09322479262482375
0.38016527332365513,0.09978991886600852
0.384297504555434,0.09847689361777157
0.38842973578721285,0.09978991886600852
0.3925619670189917,0.09716386836953461
0.39669419825077057,0.0945378178730607
0.40082642948254943,0.09978991886600852
0.4049586607143283,0.09847689361777157
0.40909089194610715,0.09716386836953461
0.413223123177886,0.09322479262482375
0.41735535440966487,0.09978991886600852
0.42148758564144373,0.09847689361777157
0.4256198168732226,0.09847689361777157
0.42975204810500145,0.09847689361777157
0.4338842793367803,0.0945378178730607
0.43801651056855917,0.10372899461071938
0.44214874180033803,0.09716386836953461
0.4462809730321169,0.09716386836953461
0.45041320426389575,0.09978991886600852
0.4545454354956746,0.09847689361777157
0.45867766672745347,0.09716386836953461
0.46280989795923233,0.09585084312129766
0.4669421291910112,0.10110294411424547
0.47107436042279005,0.09716386836953461
0.4752065916545689,0.10110294411424547
0.47933882288634777,0.0945378178730607
0.48347105411812663,0.09978991886600852
0.4876032853499055,0.10110294411424547
0.49173551658168435,0.0945378178730607
0.4958677478134632,0.09978991886600852
0.49999997904524207,0.09585084312129766
0.5041322102770209,0.09716386836953461
0.5082644415087998,0.09716386836953461
0.5123966727405787,0.09585084312129766
0.5165289039723575,0.09585084312129766
0.5206611352041364,0.09978991886600852
0.5247933664359152,0.09585084312129766
0.5289255976676941,0.0945378178730607
0.533057828899473,0.10241596936248243
0.5371900601312518,0.0945378178730607
0.5413222913630307,0.09716386836953461
0.5454545225948095,0.09716386836953461
0.5495867538265884,0.0919117673765868
0.5537189850583673,0.09585084312129766
0.5578512162901461,0.0945378178730607
0.561983447521925,0.0945378178730607
0.5661156787537038,0.09585084312129766
0.5702479099854827,0.09847689361777157
0.5743801412172616,0.0945378178730607
0.5785123724490404,0.09978991886600852
0.5826446036808193,0.09978991886600852
0.5867768349125981,0.09585084312129766
0.590909066144377,0.09978991886600852
0.5950412973761559,0.09978991886600852
0.5991735286079347,0.09716386836953461
0.6033057598397136,0.09847689361777157
0.6074379910714924,0.09978991886600852
0.6115702223032713,0.09322479262482375
0.6157024535350502,0.09978991886600852
0.619834684766829,0.09322479262482375
0.6239669159986079,0.09716386836953461
0.6280991472303867,0.09585084312129766
0.6322313784621656,0.09716386836953461
0.6363636096939445,0.09585084312129766
0.6404958409257233,0.09847689361777157
0.6446280721575022,0.09585084312129766
0.648760303389281,0.09716386836953461
